getpid,ioctl
749,2557
751,2936
747,2513
749,17410
748,2075
747,2070
747,2024
747,2023
746,2049
748,2030
747,2032
745,2028
747,2054
746,2794
745,2029
744,2026
748,2137
744,2044
744,2026
746,2017
744,2017
744,2023
745,2018
744,2107
744,2031
749,2027
745,2071
748,3447
748,2023
746,2029
764,2032
749,2026
748,2019
747,2023
749,2021
747,2034
748,2023
748,2022
750,2028
751,2031
748,2033
750,2028
747,2021
747,2024
748,2043
750,2773
747,4108
746,2909
746,2294
745,2568
746,2505
750,2595
744,2586
745,2721
747,2806
745,2595
745,3083
746,2525
744,2478
744,2541
746,2370
744,3993
744,2643
744,2599
746,2562
749,2615
747,2524
748,4523
747,2077
746,2039
747,2043
747,2027
747,2038
748,2035
750,2028
746,2034
749,2040
746,2044
747,2067
747,3194
750,2025
747,2026
747,2024
750,2026
745,2023
748,2023
747,2032
746,2031
745,2030
752,2030
745,2078
747,2094
748,2023
746,2036
746,2032
747,2021
746,2028
746,2094
748,3107
745,2021
745,2027
745,2031
746,2033
748,2052
745,2033
747,2030
745,2030
746,2031
748,2034
749,2032
745,2026
746,2023
746,2023
746,2018
747,2025
750,2023
744,2021
746,2032
750,2032
747,2028
747,2062
749,2949
747,2031
747,2023
749,2031
747,2030
750,2027
747,2023
748,2029
749,2024
748,2024
747,2024
748,2027
748,2025
747,2030
747,2031
746,2034
747,2033
748,2223
744,2060
747,3054
743,2027
744,2027
749,2025
744,2028
752,2033
747,2028
743,2032
747,2026
750,2029
746,2034
748,2031
747,2033
746,2025
747,2057
749,2849
747,2022
747,2019
749,2054
748,2487
750,2032
748,2028
749,2029
749,2034
748,2032
747,2026
747,2026
746,2028
748,2028
746,2027
748,2023
746,2024
748,2028
746,2331
747,2020
746,2071
744,7987
744,7880
746,7802
744,7872
744,7641
749,7744
744,8197
745,7545
747,7465
744,7388
746,9406
747,7274
747,6484
747,7610
747,7223
747,8627
746,7528
748,5869
747,7668
746,8297
748,7493
750,7223
747,7635
749,7565
748,7028
748,7050
747,7405
750,7640
747,7958
748,8516
747,7389
749,7737
748,7656
749,8008
749,7750
745,7382
747,7700
746,6930
746,2063
745,2071
748,2044
745,2046
745,2041
747,2024
747,2021
744,2020
744,2020
745,2022
747,2018
743,2016
746,2020
747,2128
746,2924
746,2026
745,2022
745,2028
747,2028
746,2025
748,2027
745,2026
748,2024
746,2030
748,2020
747,2026
746,2020
747,2019
748,2024
747,2024
748,2027
751,2065
748,2894
746,2027
749,2036
745,2034
750,2024
748,2027
747,2025
748,2023
748,2022
747,2022
746,2023
750,2026
746,2022
746,2038
746,2024
747,2057
744,3092
746,2115
746,2076
745,2027
744,2027
747,2033
744,2021
744,2020
746,2024
747,2019
744,2021
748,2026
748,2028
746,2024
748,2036
747,2024
748,2093
749,3051
750,2023
746,2058
748,2025
748,2023
748,2024
747,2014
748,2167
749,2254
750,2037
748,2031
749,2021
750,2095
747,2024
747,2087
747,2108
746,2044
747,2078
745,2098
748,2022
745,2021
746,2018
744,2019
747,2029
747,2025
744,2032
744,2108
746,2537
744,2551
744,3456
749,2591
744,2700
745,2619
748,3019
745,3594
748,2046
747,2047
748,2036
747,2026
748,2036
749,2034
748,2032
750,2368
749,2106
748,3015
750,2027
750,2021
747,2027
750,2019
749,2026
749,2024
746,2024
749,2024
746,2029
744,2032
745,2030
748,2028
744,2029
747,2027
748,2027
744,2057
746,2921
747,2015
746,2026
744,2026
746,2025
744,2024
744,2025
747,2030
745,2051
745,2035
743,2030
745,2025
748,2034
746,2031
748,2030
747,2365
746,3025
746,2090
747,2034
746,2034
749,2029
747,2019
749,2125
746,2033
750,2071
747,2071
749,5907
749,5821
747,6552
747,7169
749,5983
746,6024
745,6530
750,5949
746,5178
746,5240
748,5159
747,5350
749,4938
748,7495
747,5208
746,5826
747,6086
747,5224
745,5281
748,6643
746,5636
745,6038
747,4405
746,5838
744,5929
746,5121
746,6544
747,6940
746,5141
748,5107
745,5149
745,5096
745,4582
749,5843
746,7334
750,4660
750,4437
746,4479
749,5865
749,6302
748,4250
748,2083
750,2056
746,2022
749,2022
750,2021
748,2028
747,2034
747,2032
748,2035
749,2032
746,2031
748,2032
748,2031
746,2028
747,2022
745,2027
746,2209
747,2021
744,3758
746,2036
744,2027
746,2030
744,2042
747,2055
745,2097
745,2032
746,2027
747,2026
745,2032
743,2024
748,2028
745,2016
746,2023
749,2019
745,2024
750,2032
750,2021
746,2300
748,2030
817,2075
751,2030
747,2034
750,2032
749,2022
747,2028
749,2025
749,2021
747,2017
747,2019
747,2024
748,2029
745,2038
748,2025
746,2031
746,2026
746,2066
749,2029
744,2971
748,2025
748,2029
743,2021
744,2022
745,2022
745,2020
745,12971
747,3847
744,2060
745,2030
747,2098
745,2020
748,2028
747,2024
746,2026
748,2033
745,2058
747,2023
748,3101
747,2657
748,2643
746,3176
747,2465
750,2880
748,2288
749,2398
746,2675
749,2326
748,2351
749,2774
747,2783
746,2441
748,2296
747,2735
746,2616
745,2906
751,2357
745,2614
745,3543
747,3947
744,2910
746,2481
746,3010
746,2417
745,2556
745,2607
746,2678
745,2696
747,2645
746,2659
745,2566
746,2639
748,2562
745,3412
748,4024
747,2463
747,2527
745,2669
750,2478
747,2375
746,2359
746,2508
750,2529
744,2773
750,2442
752,2514
747,2631
750,2356
749,2359
748,2557
747,2696
748,4273
746,2325
747,2495
749,2336
747,2943
746,2624
747,2694
747,2548
748,2570
747,2427
746,2476
747,2410
745,2663
747,2467
743,2884
745,2703
747,2378
744,2743
746,2651
745,2834
746,3037
744,2405
746,2301
747,2387
745,2536
745,2636
747,2400
746,2427
747,2836
746,3091
747,2710
749,3289
749,2794
749,4057
750,3027
748,2386
749,2618
748,2822
750,2400
749,2459
750,2616
746,2600
748,2498
747,2415
746,2438
746,2621
749,2392
746,2598
746,2481
747,2585
747,2388
744,2765
745,2768
744,2686
745,2636
750,3111
745,2498
745,2456
749,2650
746,2503
746,2751
748,2752
746,3385
746,2581
747,2571
746,2494
746,2512
746,2558
746,2505
749,2818
747,2452
749,2919
5724,2458
921,2474
890,8117
910,7057
863,6887
852,5990
909,7021
1330,7518
1873,7196
748,6253
747,6318
747,7569
742,9677
744,8492
744,6860
745,7120
743,9212
741,10263
745,6179
745,5086
740,5248
744,6553
745,6150
759,5107
746,4942
745,4999
743,4947
746,5046
745,6340
744,6192
747,5068
747,5781
745,5004
749,5108
748,4926
748,4827
746,6647
748,4986
748,4292
748,2991
748,2078
747,2053
745,2054
742,2016
747,2028
745,2018
744,2173
767,2021
743,2063
746,2023
743,2026
744,2032
746,2029
744,2026
759,2025
746,2021
746,2028
743,2019
746,2020
745,2020
745,2022
744,2058
744,2781
747,2020
745,2023
746,2026
746,2049
748,2033
747,2031
748,2028
748,2022
777,2022
745,2021
749,2018
750,2035
752,2021
750,2029
801,2062
750,2908
748,2023
747,2027
749,2034
757,2027
745,2031
746,2023
746,2025
745,2019
747,2023
746,2058
746,2092
747,2024
748,2025
744,2357
746,2018
746,2483
745,2034
747,2106
745,2034
744,2025
743,2025
745,2021
746,2029
747,2030
747,2020
747,2020
746,2017
744,2020
746,2025
750,2306
744,2870
748,2049
745,2029
744,2026
748,2030
745,2018
748,2022
747,2024
746,2024
747,2025
748,2019
748,2019
747,2019
748,2016
747,2022
747,2021
747,2028
746,2063
747,3018
746,2018
747,2021
745,2026
746,2021
745,2022
747,2019
746,2023
744,2023
743,2034
747,2024
742,2016
747,2022
745,2298
743,2971
745,2113
747,2032
744,2033
745,2027
748,2021
745,2023
748,5108
746,4508
745,5640
747,7282
747,5239
747,4956
747,5834
749,4921
746,5731
748,6019
747,5689
747,5083
749,5662
747,5221
747,6030
746,6784
747,5031
747,4135
747,4217
747,5096
747,5598
746,5465
744,7017
744,5165
748,5681
743,5040
747,4288
743,5262
742,6099
744,5710
743,4953
744,5404
743,4877
744,4349
744,5973
746,6758
747,4290
745,4898
745,4757
745,4925
746,5611
746,2430
746,2054
745,2363
746,2021
748,2021
747,2025
749,2026
746,2024
749,2027
749,2044
750,2030
747,2026
747,2029
745,2027
749,2265
748,2026
746,2055
746,2034
747,2020
744,2053
750,2020
747,2025
744,2034
744,2024
745,2029
744,2027
747,2031
745,2030
745,2033
746,2029
746,2358
745,2892
746,2028
745,2022
745,2030
746,2129
746,2289
745,2025
745,2030
746,2032
745,2026
747,2034
748,2029
749,2070
747,2064
745,2023
747,2055
749,2020
744,2025
749,2022
746,2039
746,2026
749,2024
747,2029
747,2084
747,2034
747,2027
747,2033
747,2029
748,2026
745,2030
748,2023
747,2020
745,2021
746,2025
746,2060
745,2024
744,3620
746,2031
746,2026
747,2029
746,2029
745,2025
745,2027
744,2023
743,2026
746,2030
743,2018
746,2022
745,2018
744,2022
743,2023
748,2027
744,2020
746,2026
746,2055
745,2031
746,2024
747,2325
746,2039
749,6381
750,5111
746,5822
748,5012
750,4512
746,4430
749,5031
748,4292
746,5285
749,10442
747,9089
747,6839
746,7045
748,6428
746,5850
747,7012
747,9067
747,6573
745,5067
744,5027
744,4307
748,5341
743,5004
746,7226
742,5769
742,5103
746,4436
743,5018
744,4961
746,6223
744,6201
744,5181
747,4990
746,5852
744,5729
746,6444
747,6962
745,5738
746,3056
747,2066
746,2077
747,2048
748,2043
748,2026
749,2054
748,2936
749,2034
749,2033
747,2030
747,2028
748,2032
744,2021
747,2024
747,2022
745,2017
747,2025
747,2018
745,2031
746,2024
747,2027
744,2252
745,2051
745,3250
743,2041
746,2030
746,2028
744,2020
747,2020
746,2026
746,2023
746,2017
746,2022
745,2030
746,2034
746,2027
746,2024
745,2028
747,2026
748,2029
748,2031
748,2057
747,2026
747,2867
746,2051
746,2019
750,2030
744,2017
751,2020
746,2022
746,2028
749,2031
745,2023
746,2027
746,2095
746,2024
745,2020
748,2026
746,2015
745,2297
746,2049
745,3753
744,2018
744,2025
744,2836
743,2694
744,2921
745,2586
746,2633
745,3006
745,2456
747,2379
746,2749
746,2474
746,2901
746,2786
743,3679
747,2755
746,2681
746,3571
745,3126
748,2032
745,2036
746,2037
750,2022
744,2036
824,2019
747,2022
745,2029
748,2026
750,2032
746,2024
749,2036
751,2026
745,2026
746,2027
746,2034
746,2021
749,2320
747,3039
747,2017
745,2021
787,2026
745,2030
748,2029
746,2024
747,2032
745,2030
741,2039
742,2029
746,2126
743,2027
747,2022
743,2022
743,2059
745,2845
744,2027
745,2025
746,2023
746,2037
744,2029
747,2029
747,2035
746,2024
748,2034
746,2029
747,2021
747,2025
748,2025
747,2024
747,2018
747,2024
748,2024
749,2059
748,2880
749,2028
748,2033
747,2029
745,2031
746,2024
744,2022
747,2027
746,2024
745,2023
745,2027
747,2021
743,2021
744,2025
748,2024
743,2067
745,2860
745,2031
743,2031
746,2024
746,2031
744,2023
746,2021
747,2026
744,2017
747,2198
746,2035
747,2023
748,2063
749,2031
747,2066
746,2030
748,2031
747,2027
747,2025
750,2022
749,2020
749,2021
747,2016
849,2020
749,2021
748,2015
750,2391
746,2019
744,2240
749,2021
745,2034
746,2025
745,2027
745,2026
746,2022
746,2021
765,2029
746,2020
746,2017
745,2021
744,2014
743,2023
745,2158
744,2964
744,2027
744,2030
745,2027
748,2025
746,2022
748,2026
747,2022
746,2020
744,2052
747,5407
743,6441
749,7090
747,4920
745,4431
747,4677
748,4486
746,5941
749,6943
749,4305
747,4439
747,5087
748,4440
747,4401
748,6752
748,5331
746,4301
748,5912
752,4278
745,5037
747,4453
743,7361
746,4565
746,5088
746,4450
746,5089
746,4233
744,5313
746,6422
747,5064
744,4278
747,4455
744,4298
744,4487
742,7456
748,4621
742,5009
748,4298
749,4397
746,4294
745,4440
744,7053
749,4534
748,4274
747,4239
748,2919
748,2080
749,2059
750,2067
749,2064
747,2048
748,2062
747,2865
747,2030
745,2025
748,2018
745,2024
742,2017
743,2025
745,2027
746,2022
743,2028
744,2028
745,2026
745,2034
746,2027
765,2026
740,2031
744,2384
747,2026
743,2468
745,2021
746,2022
743,2020
746,2025
745,2023
744,2029
746,2026
745,2029
745,2022
747,2019
748,2028
746,2027
746,2054
750,2943
748,2020
749,2024
747,2025
748,2016
747,2029
747,2030
749,2025
747,2028
746,2027
748,2039
746,2030
745,2024
746,2032
749,2031
744,2018
747,2267
746,2018
743,2058
746,2018
743,2016
743,2026
746,2026
746,2025
744,2027
745,2028
746,2031
744,2023
745,2427
746,2026
745,2028
745,2024
746,2023
745,2019
744,2059
746,2959
745,2023
744,2024
759,2029
747,2031
747,2027
744,2030
747,2056
748,2029
747,2024
749,2014
746,2027
746,2021
747,2021
750,2021
748,2119
747,2023
747,2054
746,2025
747,2027
746,2030
746,2025
747,2041
745,2026
743,2029
747,2026
746,2018
743,2027
745,2023
745,2021
744,2031
748,2199
745,2034
743,2062
745,2022
744,2033
746,2034
745,2028
743,2032
746,2024
745,2029
745,2026
745,2017
748,2024
745,2030
749,2302
748,2796
745,2031
747,2025
745,2024
747,2028
752,2031
748,2029
749,2030
749,2025
750,2028
747,2026
748,2024
747,2023
746,2025
747,2284
746,2042
746,2261
745,2026
747,2025
747,2042
743,2033
742,2027
744,2032
744,2031
742,2021
743,2023
745,2032
743,2028
744,2023
743,2022
742,2298
745,2872
748,2030
745,2022
746,2035
747,2037
745,2027
746,2033
747,2029
744,2031
747,2026
745,2025
746,2029
748,2032
749,2241
746,2866
746,2027
749,2026
748,2052
750,2030
748,2025
750,2034
746,2023
745,2032
748,2026
749,2036
745,2025
747,2016
747,2019
744,2313
747,2027
744,2274
743,2024
746,2029
744,2038
746,2037
746,2028
747,2039
745,2030
746,2033
745,2030
743,2020
747,2026
746,2028
744,2054
743,2914
749,2027
746,2022
743,2037
743,2034
746,2027
745,2034
744,2030
747,2084
748,2107
746,2017
749,2036
746,2056
745,2870
747,2015
751,2029
746,2023
748,2031
749,2026
746,2025
747,2033
748,2030
746,2029
747,2026
745,2027
744,2031
747,2018
747,2022
745,7225
744,4443
747,4382
746,4554
746,4609
744,5083
745,4453
743,6505
796,5109
744,4349
747,4403
743,5022
746,4422
746,5574
744,6869
746,4306
747,4356
744,5105
747,4361
748,4303
745,5595
748,6205
746,4972
746,4988
749,5118
747,4873
748,4296
750,5377
749,6426
749,4258
748,4317
808,5091
747,4644
747,5334
746,6155
745,5711
745,5068
749,5692
747,3497
741,5940
743,8002
746,5902
744,6769
744,5283
745,6464
746,6531
743,3081
745,2090
743,2101
741,2115
745,2041
746,2057
744,2043
745,2024
746,2066
743,2032
745,2026
746,2025
744,2036
747,2031
744,2201
745,2958
747,2057
749,2036
747,2017
747,2015
749,2076
749,2037
749,2027
748,2020
748,2045
746,2023
747,2036
747,2055
748,2032
744,2250
747,2032
746,2064
745,2060
746,2036
747,2030
743,2016
747,2065
747,2026
743,2034
744,2022
743,2021
743,2031
745,2030
744,2029
743,2057
745,2053
746,2032
746,2332
746,2046
745,2069
744,2032
747,2022
746,2024
745,2033
745,2025
749,2027
747,2054
743,2049
744,2031
747,2030
747,2051
745,2028
746,2042
748,2339
747,3001
747,2056
747,2020
745,2021
747,2075
749,2037
746,2020
746,2114
746,2040
745,2025
746,2043
746,2034
744,2034
746,2041
744,2023
744,2067
747,2906
748,2044
743,2027
744,2031
746,2037
746,2029
746,2045
744,2029
745,2032
744,2043
743,2029
747,2035
746,2064
743,2045
748,2026
745,2029
745,2085
747,2951
748,2040
745,2022
749,2025
749,2040
746,2031
747,2028
746,2062
746,2049
748,2030
748,2031
746,2034
747,2024
748,2038
747,2024
748,2030
748,2241
746,2057
746,2475
747,2101
746,2046
743,2030
747,2030
744,2052
742,2029
741,2042
745,2027
744,2021
741,2039
743,2019
744,2027
744,2051
746,2088
744,2925
743,2025
746,2046
748,2029
744,2041
744,2027
746,2025
746,2045
747,2031
746,2135
747,2045
748,2036
747,2025
744,2024
748,2034
748,2027
746,2069
747,2884
748,2031
749,2038
749,2030
748,2032
746,2057
746,2042
746,2055
747,2031
747,2035
744,2031
746,2039
745,2031
745,2037
745,2054
747,2063
743,2845
746,2064
745,2056
742,2038
743,2043
742,2031
743,2036
746,2043
745,2051
745,2044
748,2029
746,2015
746,2033
747,2050
746,2023
746,2040
745,2090
749,2872
746,2034
746,2035
748,2012
746,2017
745,2012
745,2030
747,2013
747,2017
745,2015
747,2022
747,2042
746,2020
749,2029
746,2023
744,2043
744,2016
749,2072
745,2524
745,2030
746,2016
743,2108
745,2011
746,2015
744,2035
745,2017
744,2014
744,2054
745,2144
746,2018
743,2063
744,2020
746,2477
746,2014
747,2015
746,2009
747,2023
746,2030
746,2019
748,2013
746,2027
744,2039
748,2017
746,2038
745,2049
746,2040
749,2073
746,2681
750,2035
749,2014
745,2035
746,2016
746,2033
746,2038
748,2019
748,2018
752,2043
745,2061
744,2057
747,2048
746,2029
745,2030
747,5608
744,7100
741,5972
743,4545
745,5269
743,6399
743,6124
746,5852
745,4459
743,5366
742,4438
746,7456
743,4399
741,4429
744,4365
744,4362
742,4225
746,5129
747,6558
743,5050
746,4334
747,4392
744,5156
748,4459
747,5576
745,6168
748,4230
747,4323
747,5772
749,4240
748,5227
746,4487
749,7143
748,4537
744,5082
744,4339
747,4337
746,4439
745,4383
747,5496
744,19802
742,3645
742,4202
746,3820
742,4272
742,3551
744,1756
742,1759
740,2265
743,1745
745,1729
743,1719
746,1692
745,1702
743,1695
746,1701
746,1699
744,1721
747,1698
746,1700
746,1699
749,1732
748,2335
746,1700
749,1702
747,1732
744,1710
747,1710
747,1709
747,1702
745,1702
748,1697
747,1702
743,1707
742,1698
746,1702
744,1692
742,1700
747,1727
743,2464
742,1701
744,1732
746,1709
742,1706
744,1701
745,1708
742,1698
746,1705
745,1704
742,1709
745,1703
746,1697
742,1723
747,2094
746,1701
744,1696
747,1698
747,1727
743,1708
744,1703
746,1710
747,1702
745,1785
749,1703
746,1700
744,1710
744,1703
748,1698
745,1700
743,1699
747,1694
745,1698
743,1923
746,2427
747,1740
744,1698
745,1704
747,1697
743,1701
747,1703
746,1704
742,1710
746,1704
746,1724
742,1702
747,1697
745,1703
745,1703
745,1697
745,1720
742,2003
743,2485
745,1701
744,1698
744,1701
746,1700
746,1701
743,1712
742,1707
746,1703
743,1707
743,1696
746,1698
744,1697
743,1732
746,2413
747,1706
745,1694
747,1696
748,1693
747,1698
748,1702
747,1698
744,1708
748,1705
747,1700
745,1710
749,1706
748,1701
745,1708
749,1698
747,2016
743,2449
746,1694
746,1699
746,1691
743,1696
747,1701
745,1694
742,1708
742,1749
746,1739
742,1705
741,1708
744,1706
743,1700
742,1701
745,1731
746,2037
742,2394
745,1698
746,1698
743,1691
747,1694
747,1701
743,1704
746,1693
748,1701
745,1701
749,1700
747,1696
747,1704
749,1701
748,1734
744,1754
746,1703
748,1696
747,1740
745,2973
747,1711
746,1727
744,1830
743,1695
747,2399
742,1873
741,1729
744,1732
742,1703
742,2425
743,1946
744,1989
742,1700
743,2379
744,1782
742,1724
744,1724
745,1694
743,2296
746,1746
746,1767
743,1733
747,1699
746,2073
745,1778
747,1710
747,1734
744,1771
745,1905
747,1807
746,1756
747,1700
749,2652
749,1891
747,1896
743,1750
747,11202
744,3516
742,1792
747,1739
743,1749
742,1878
745,1723
747,1835
743,1729
746,1750
747,1727
742,1723
745,1739
744,1731
743,1874
745,3904
744,4786
742,6159
746,4801
746,5278
744,4769
747,4665
746,4888
743,4771
744,6106
787,4169
745,3695
745,4119
746,4370
747,3645
744,4238
743,3682
747,3743
745,3730
744,4338
747,3550
744,4260
745,3641
746,3701
749,4295
745,4140
746,4205
748,4867
745,3618
747,3641
748,5270
744,4841
748,5233
747,4630
744,4759
748,4970
747,5438
745,5185
748,5334
746,4918
743,5130
744,6712
745,6579
744,2188
742,2216
746,2237
744,2314
740,2469
742,2045
746,2128
742,2183
742,2272
744,2002
744,1935
742,2267
745,2153
746,2271
744,2088
745,2251
746,2709
743,2432
747,2621
748,2268
744,2212
746,2203
748,2869
744,1801
749,1774
749,1769
746,1931
749,2026
746,1710
744,1962
745,1712
747,1731
746,1747
744,1735
747,1926
747,1760
744,1793
742,1698
747,1725
743,1738
741,1731
744,1939
743,1755
740,1888
744,1739
745,1733
742,1751
745,1738
745,1901
743,1756
745,1836
746,1727
743,1750
746,1741
747,1729
743,1816
748,1704
747,1745
746,1737
748,1774
748,1745
745,1933
747,1932
748,1746
747,1920
746,1925
748,1727
747,1811
745,1818
743,1727
746,1740
744,1758
742,1817
745,1759
744,1753
742,1773
745,1728
744,1741
741,1822
745,1705
744,1742
741,1756
744,1731
746,2034
742,1780
745,1988
744,1879
743,1700
746,1730
745,1729
745,1728
747,1749
746,1843
743,1699
744,1731
747,1747
745,1727
746,1901
748,1749
747,1997
744,7132
743,6629
749,7338
744,5675
744,7435
747,7101
744,6722
743,6063
745,7199
745,5708
743,5833
747,6137
745,6092
743,6253
746,6153
746,6932
743,7238
746,6103
744,5646
744,6574
746,6321
745,6280
744,6095
746,6083
744,6889
742,7189
743,6515
744,6253
745,6897
743,7643
745,7159
746,6597
742,7242
741,6566
746,6385
743,6396
743,6436
746,5765
745,2477
742,1751
745,1930
747,1727
744,1770
747,1753
746,1808
744,1704
747,1738
749,1789
745,1748
748,1749
748,1935
744,1978
749,1740
748,1916
745,1973
749,1740
747,1748
743,1730
745,1734
746,1737
745,1937
744,1923
747,1705
745,1762
741,1750
741,1726
745,1736
742,1809
741,1701
744,1736
742,1739
742,1744
743,1919
744,1752
742,1933
745,1931
745,1705
743,1740
746,1732
746,1776
744,1758
746,1872
747,1888
745,1699
747,1739
748,1734
747,1733
749,1751
749,1918
745,1896
746,1704
748,1746
746,1739
746,1733
748,1750
747,1923
744,1848
742,1709
746,1738
743,1723
742,1732
743,1726
743,1858
742,1760
743,1733
745,1809
742,1738
745,1730
744,1739
741,1817
744,1877
744,1727
742,1941
745,1704
746,1728
747,1739
748,1724
748,1913
744,1737
744,1895
745,1857
750,1711
745,1746
750,1730
746,1732
745,1744
746,1938
747,2061
747,1767
747,1740
746,1728
745,1729
746,1737
747,1977
746,1704
746,1737
746,1740
745,1730
744,1731
744,1741
743,1978
744,1894
746,1702
745,1801
746,1768
745,1733
747,1749
745,1761
744,1862
743,1699
746,1746
741,1736
747,1728
746,1739
744,1878
745,1938
748,1702
745,1738
747,1734
748,1780
745,1755
746,1855
747,1964
746,1704
748,1740
749,1731
747,1726
748,1747
749,1984
749,1834
749,1698
746,1740
748,1740
747,1772
749,1737
746,1967
748,1976
747,1706
747,1740
747,1737
747,1737
746,1741
745,1895
744,1842
745,3637
748,5484
742,6257
747,6173
743,5779
742,5832
745,7402
744,6516
745,7059
745,6448
744,5379
745,6445
747,6382
746,6494
745,6996
747,6734
747,6812
745,7264
745,6238
747,6008
745,7105
747,7237
748,7200
748,7094
750,6575
748,7319
750,7102
749,7223
748,6145
746,5908
748,6234
743,7287
748,8021
747,6806
744,6133
745,6341
747,7194
745,6693
745,5858
748,7232
744,1843
744,1903
745,2055
744,1783
746,1892
746,1959
744,1740
746,1756
746,1738
745,1737
745,1741
743,1980
746,1759
746,1702
746,1737
745,1798
747,1775
747,1756
746,1969
748,1819
749,1708
748,1740
747,1736
745,1743
746,1748
750,1945
745,1826
750,1706
745,1743
745,1737
747,1754
746,1772
745,1934
746,1764
745,1701
745,1743
748,1728
747,1728
745,1739
745,1965
745,1852
744,1707
744,1744
746,1738
744,1731
744,1744
744,1927
744,2031
745,1742
744,1736
746,1732
746,1735
745,1739
743,1919
746,1992
744,1716
748,1741
747,1739
745,1735
746,1756
749,1930
746,1931
747,1706
749,1773
746,1757
747,1730
749,1746
746,1923
748,1867
750,1699
746,1736
749,1747
749,1737
748,1741
747,1958
746,1839
746,1704
748,1751
747,1740
745,1778
746,1757
746,1969
745,1822
747,1699
746,1741
746,1770
743,1731
742,1745
743,1896
747,1825
743,1706
747,1745
744,1738
742,1751
744,1747
743,1938
745,1830
745,1706
744,1742
744,1733
748,1734
749,1746
745,1908
747,2027
747,1698
746,1745
746,1736
747,1737
745,1737
748,1955
748,1840
749,1755
749,1757
748,1746
748,1748
747,1744
747,1908
746,1838
748,1705
743,1752
747,1735
746,1734
743,1743
746,1905
747,1828
743,1703
745,1740
747,1785
743,1758
744,1746
745,1939
743,1862
745,1706
746,1748
745,1743
746,6517
747,6415
746,6874
747,5609
746,5991
745,5455
747,5711
747,6119
747,3963
746,5550
747,5536
748,5847
748,5546
748,5067
749,5047
748,5201
746,5011
746,4986
750,5673
744,5694
750,5536
745,5956
745,5531
746,5381
744,5855
745,4920
746,4893
745,5229
745,5399
747,6010
746,5209
744,5912
745,5464
744,4978
744,5510
743,5706
745,5142
744,5281
744,3053
747,1752
746,1776
748,1767
746,1754
746,1757
747,1821
745,1949
743,1722
747,1743
743,1751
749,1730
747,1736
746,1942
746,1698
748,1733
746,1742
747,1868
749,1949
748,1757
747,1941
748,1899
746,1704
747,1744
749,1729
746,1731
748,1754
748,1932
746,1801
747,1704
746,1737
745,1734
747,1735
746,1742
743,1953
745,1873
745,1702
744,1744
746,1734
746,1737
746,1746
744,1967
744,1772
744,1704
747,1741
743,1736
747,1729
744,1736
742,1957
746,1853
746,1732
745,1757
746,1728
746,1730
746,1742
749,1958
748,1795
746,1708
748,1760
746,1728
747,1786
747,1744
750,1859
746,1740
746,1729
747,1743
749,1786
747,1927
747,1704
747,1883
749,1705
746,1735
744,1742
746,1735
743,1987
746,1712
745,1917
743,1706
743,1733
745,1743
744,1732
744,1879
746,1770
744,5820
745,5149
745,4739
745,5926
748,4813
746,5474
745,4585
747,4777
750,4787
747,4446
749,5098
746,4703
746,4750
747,4706
748,4567
747,6011
748,6338
748,3705
749,4119
750,3536
749,4700
749,3830
747,4852
746,4966
745,4232
749,3673
744,3910
748,5724
745,4601
745,4795
746,6151
743,6610
745,5468
745,4821
744,6004
744,4953
745,5036
746,3912
743,5721
745,4784
744,4675
743,3447
743,1798
746,1778
744,1908
746,1948
746,1719
748,1764
748,1771
747,1738
748,1740
747,1935
748,1920
744,1698
747,1746
745,1762
748,1733
749,1751
746,1813
746,1708
750,1742
747,1749
747,1733
749,1869
746,1739
746,1983
747,1709
745,1740
747,1767
748,1734
744,1741
747,1897
749,1935
746,1702
746,1744
744,1732
745,1734
747,1740
746,1831
743,1733
744,1763
744,1746
744,1741
746,1726
746,1739
747,1952
745,1748
743,1709
745,1743
749,1733
744,1728
748,1753
744,1939
743,1821
747,1721
746,1765
746,1763
746,1747
747,1740
747,1924
748,1952
747,1698
747,1804
749,1734
746,1722
747,1736
746,1898
746,1975
745,1705
744,1741
747,1730
747,1771
747,1761
747,1892
746,1891
747,1708
746,1739
744,1734
747,4507
742,5821
745,5515
745,5378
742,5243
743,4933
746,4550
744,4602
746,4983
746,4765
744,5290
744,5085
745,5074
745,5160
749,5663
747,4820
745,5390
748,5662
748,4769
748,3922
747,4744
748,4499
747,5197
747,4833
747,3915
748,5346
748,5242
752,4925
743,4582
743,4834
747,4778
743,5135
743,4763
745,6146
744,4700
742,5010
744,4518
745,3938
742,5485
744,4894
745,5764
742,2654
745,1810
744,1947
741,1761
745,1888
746,1932
744,1717
747,1758
746,1753
746,1736
747,1741
746,1852
744,1972
746,1702
748,1741
746,1732
745,1784
746,1756
748,1927
745,1986
744,1737
750,1747
745,1731
744,1730
747,1756
746,1983
745,1734
746,1725
746,1737
743,1864
746,1958
746,1754
743,1889
746,1943
746,1713
743,1755
746,1737
745,1742
743,1753
747,1849
747,1863
744,1708
746,1740
744,1733
741,1729
743,1739
745,1994
744,1886
744,1727
746,1755
746,1732
743,1730
743,1739
746,1769
743,1986
743,1704
746,1752
744,1733
746,1743
746,1742
746,1992
745,1895
748,1703
747,1742
746,1762
748,1752
746,1746
744,1729
747,1937
747,1706
746,1746
749,1735
747,1742
747,1746
748,1847
747,1726
743,1732
745,1748
746,1730
745,4977
